inc2002,munocc,grossalary13,occinc13,frstsourcinc13,numworkers02,numworkers10,occ,duty02,duty13
2512.41128656,101,5827.92727725,5827.92727725,145.698181931,2571.0,2331.0,1,11.2825112108,1.49038595813
2512.41128656,101,7284.90909656,7284.90909656,1456.98181931,2571.0,2331.0,1,11.2825112108,1.49038595813
1277.62999887,201,1439.55517402,1414.21511767,393.126072224,121.5,99.5,1,11.2825112108,1.49038595813
1277.62999887,201,2440.51115223,2424.52598027,1080.46533983,121.5,99.5,1,11.2825112108,1.49038595813
1070.11656218,202,2651.70691115,2631.30916568,,5.0,0.0,1,11.2825112108,1.49038595813
1070.11656218,202,5452.3497416,5414.14444056,1500.69127389,5.0,0.0,1,11.2825112108,1.49038595813
2054.62379939,203,1803.18845161,2507.17431467,1162.84632963,1.0,1.0,1,11.2825112108,1.49038595813
1448.22441416,204,1712.76307204,1711.46797708,1165.58545545,6.0,1.0,1,11.2825112108,1.49038595813
1448.22441416,204,3170.92225039,3304.72616256,782.388444512,6.0,1.0,1,11.2825112108,1.49038595813
1070.11656218,205,2355.3568091,2355.3568091,1923.21600149,5.0,0.0,1,11.2825112108,1.49038595813
1070.11656218,205,2021.52865164,2021.52865164,1129.56562714,5.0,0.0,1,11.2825112108,1.49038595813
1448.22441416,206,631.358788368,626.502182304,,6.0,1.0,1,11.2825112108,1.49038595813
1448.22441416,206,1994.93686551,2342.6413314,1306.02231414,6.0,1.0,1,11.2825112108,1.49038595813
2054.62379939,208,252.543515347,501.201745843,582.792727725,1.0,1.0,1,11.2825112108,1.49038595813
2054.62379939,208,1580.58685875,1578.46761246,679.924849012,1.0,1.0,1,11.2825112108,1.49038595813
2054.62379939,209,1651.24606189,1646.38945582,97.9415556315,1.0,1.0,1,11.2825112108,1.49038595813
2054.62379939,209,1543.18657695,1540.75827392,676.687111636,1.0,1.0,1,11.2825112108,1.49038595813
1334.35752638,301,1149.07299483,1130.61789179,999.334116654,59.5,42.5,1,11.2825112108,1.49038595813
1334.35752638,301,1525.59088203,1514.3995724,23205.2896626,59.5,42.5,1,11.2825112108,1.49038595813
1334.35752638,302,1278.09682927,1231.546996,724.605624804,22.0,5.0,1,11.2825112108,1.49038595813
1334.35752638,302,4057.33359033,4055.52970808,785.968842428,22.0,5.0,1,11.2825112108,1.49038595813
1148.59177674,303,2815.4439156,2790.74460476,1202.01000093,6.0,0.0,1,11.2825112108,1.49038595813
